-- Merging decision tree log ---
data
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:41:17-69
	android:scheme
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:41:23-66
manifest
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:52:13-57:29
action#android.intent.action.MAIN
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:53:17-69
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:56:17-77
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:56:27-74
activity#com.tawabsoft.taxi.rider.activities.addresses.AddressesActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:59:9-76
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:59:19-73
activity#com.tawabsoft.taxi.rider.activities.travel.TravelActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:60:9-62:52
	android:screenOrientation
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:62:13-49
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:61:13-61
activity#com.tawabsoft.taxi.rider.activities.profile.ProfileActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:63:9-72
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:63:19-69
activity#com.tawabsoft.taxi.common.activities.chargeAccount.ChargeAccountActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:64:9-109
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:64:19-106
activity#com.tawabsoft.taxi.rider.activities.about.AboutActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:65:9-68
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:65:19-65
activity#com.yalantis.ucrop.UCropActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:66:9-69:52
	android:screenOrientation
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:68:13-49
	android:theme
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:69:13-49
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:67:13-60
activity#com.tawabsoft.taxi.rider.activities.main.MainActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:70:9-73:52
	android:screenOrientation
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:73:13-49
	android:launchMode
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:72:13-43
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:71:13-57
activity#com.tawabsoft.taxi.rider.activities.coupon.CouponActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:74:9-70
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:74:19-67
activity#com.tawabsoft.taxi.rider.activities.promotions.PromotionsActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:75:9-78
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:75:19-75
uses-sdk
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
MERGED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:4.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c7dfebbc5901e250e3427c1802c947ea\databinding-adapters-4.0.0\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c7dfebbc5901e250e3427c1802c947ea\databinding-adapters-4.0.0\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\48441622f7f91c48670d87b797f98e40\databinding-runtime-4.0.0\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\48441622f7f91c48670d87b797f98e40\databinding-runtime-4.0.0\AndroidManifest.xml:22:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d9ce7697154b10144fdb75ae93fe6c6e\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d9ce7697154b10144fdb75ae93fe6c6e\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-3ds2-android:3.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5bb8a8bc7a8fe681fb36a268eee3309a\jetified-stripe-3ds2-android-3.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-3ds2-android:3.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5bb8a8bc7a8fe681fb36a268eee3309a\jetified-stripe-3ds2-android-3.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Innomalist:floatingsearchview:0.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\bff651111d90ebb069109034944e66ea\jetified-floatingsearchview-0.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.Innomalist:floatingsearchview:0.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\bff651111d90ebb069109034944e66ea\jetified-floatingsearchview-0.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\35308091da08141b38915a8cd756b04e\jetified-preference-ktx-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\35308091da08141b38915a8cd756b04e\jetified-preference-ktx-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f4ea232d823781ecebd3ddb740cc0efb\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f4ea232d823781ecebd3ddb740cc0efb\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\bcf98bff00cbb897c35f3fb04868e049\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\bcf98bff00cbb897c35f3fb04868e049\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d8dbe1e12a92c3c7307d43cbcf5c3855\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d8dbe1e12a92c3c7307d43cbcf5c3855\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\da7cedbed9d761bdfaab371c1c24ee07\jetified-firebase-ui-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\da7cedbed9d761bdfaab371c1c24ee07\jetified-firebase-ui-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\dc0eb14ddcbcb1cd83d9b5cbe90d6e13\constraintlayout-2.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\dc0eb14ddcbcb1cd83d9b5cbe90d6e13\constraintlayout-2.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.stfalcon:chatkit:0.3.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\de0b7a2c182186a0b21bd17c0b49258d\jetified-chatkit-0.3.3\AndroidManifest.xml:7:5-44
MERGED from [com.github.stfalcon:chatkit:0.3.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\de0b7a2c182186a0b21bd17c0b49258d\jetified-chatkit-0.3.3\AndroidManifest.xml:7:5-44
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9dc3156ccdc258a353200588981e70\jetified-drop-in-3.7.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9dc3156ccdc258a353200588981e70\jetified-drop-in-3.7.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.braintreepayments:card-form:3.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\640ff80afce6b7b6df6be686ec52e802\jetified-card-form-3.5.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:card-form:3.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\640ff80afce6b7b6df6be686ec52e802\jetified-card-form-3.5.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.2.0-alpha05] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5b99c8894a587ed49bc762545f438f3c\material-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.0-alpha05] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5b99c8894a587ed49bc762545f438f3c\material-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [de.psdev.licensesdialog:licensesdialog:2.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\e011558c654c3d8d0361f99811d7ae52\jetified-licensesdialog-2.1.0\AndroidManifest.xml:22:5-24:41
MERGED from [de.psdev.licensesdialog:licensesdialog:2.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\e011558c654c3d8d0361f99811d7ae52\jetified-licensesdialog-2.1.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.github.tylersuehr7:empty-state-recyclerview:1.0.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b5bdcc49ba8eec34042d3eace48e48ee\jetified-empty-state-recyclerview-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tylersuehr7:empty-state-recyclerview:1.0.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b5bdcc49ba8eec34042d3eace48e48ee\jetified-empty-state-recyclerview-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\79f851be0d2939f607a6699ab1932af5\jetified-ucrop-2.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\79f851be0d2939f607a6699ab1932af5\jetified-ucrop-2.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52dcdf49cc967b1004a2372f662fac9e\jetified-imagepicker-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52dcdf49cc967b1004a2372f662fac9e\jetified-imagepicker-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MAXDeliveryNG:slideview:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\cb3841c4e9c321ace69a384810ac1992\jetified-slideview-1.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.MAXDeliveryNG:slideview:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\cb3841c4e9c321ace69a384810ac1992\jetified-slideview-1.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\de24106196fe0eb414439feacefcc7d1\jetified-lottie-3.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\de24106196fe0eb414439feacefcc7d1\jetified-lottie-3.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\075b406966123271152ab3f8c4937408\preference-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\075b406966123271152ab3f8c4937408\preference-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4e5257caa7cfc8857b2dd1e49f599cb0\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4e5257caa7cfc8857b2dd1e49f599cb0\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2a6064e48ea76a50fb94626c27fa3e13\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2a6064e48ea76a50fb94626c27fa3e13\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3e002a697564f09042c9ff482ebd5ac5\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3e002a697564f09042c9ff482ebd5ac5\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0-rc01] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\39ecf9223f51ac97344976b8bf49c41e\recyclerview-selection-1.1.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0-rc01] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\39ecf9223f51ac97344976b8bf49c41e\recyclerview-selection-1.1.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\20c46120cac5203cbc2802674e9ddc9b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\20c46120cac5203cbc2802674e9ddc9b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\32a993f7b43b68bf885adabd166ca9ff\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\32a993f7b43b68bf885adabd166ca9ff\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\14ea6bec484ca343ccb59245d45da54b\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\14ea6bec484ca343ccb59245d45da54b\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9b60acebc2609b93d19e28162d630bc5\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9b60acebc2609b93d19e28162d630bc5\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f8e1889a598b96c724338be6ded047ba\jetified-firebase-crashlytics-17.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f8e1889a598b96c724338be6ded047ba\jetified-firebase-crashlytics-17.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52d5024201fdc59906494b3c9b8cd564\jetified-android-maps-utils-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52d5024201fdc59906494b3c9b8cd564\jetified-android-maps-utils-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.medyo:android-about-page:1.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b50a6cf945e0253eb386c7fb1b626e49\jetified-android-about-page-1.2.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.medyo:android-about-page:1.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b50a6cf945e0253eb386c7fb1b626e49\jetified-android-about-page-1.2.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-storage:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7f25c2ce2f51f758e6f05f928581af37\jetified-firebase-ui-storage-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-storage:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7f25c2ce2f51f758e6f05f928581af37\jetified-firebase-ui-storage-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d53dcb859e9e8c8c4d573177dbec62a0\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d53dcb859e9e8c8c4d573177dbec62a0\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.tapadoo.android:alerter:5.1.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f6991b19a13dd6d89e373b51301fa5f9\jetified-alerter-5.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.tapadoo.android:alerter:5.1.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f6991b19a13dd6d89e373b51301fa5f9\jetified-alerter-5.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\83802be7b25d854146686d9401e926a4\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\83802be7b25d854146686d9401e926a4\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d6fd4d5e4e6eb03d7386e61b1b97f7a5\jetified-core-ktx-1.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d6fd4d5e4e6eb03d7386e61b1b97f7a5\jetified-core-ktx-1.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d588dd951ca9cd7739ebbe75f1390ad4\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
